FRANCE,BORDEAUX,Rouge,Barsac,42,21,26,29,57,45,53,37,53,28,48,21,38,35,30,39,37,23,49,44,48,57,48,35,59,26,26,50,20,39,51,31,42,49,21,47,22,31,38,46,55,41,43,60,45,24,43,59,41,22,27,50,9,7,8,7,10,9,9,7,8,7,8
FRANCE,BORDEAUX,Rouge,Blaye,47,39,46,59,49,36,42,27,60,51,35,31,60,52,23,45,29,55,29,56,55,48,31,30,28,60,28,57,56,51,35,25,57,22,38,25,58,57,51,33,52,20,25,37,38,32,44,58,28,38,27,40,9,7,7,8,7,10,10,7,9,10,8
FRANCE,BORDEAUX,Rouge,pdo,46,38,36,37,36,49,30,49,60,46,58,48,33,33,23,56,39,55,30,46,28,50,31,32,22,54,37,34,59,38,54,40,37,20,37,45,37,44,53,58,41,39,60,44,48,51,33,24,44,48,51,51,8,7,10,10,8,9,7,7,7,8,9
FRANCE,BORDEAUX,Blanc,Bordeaux,35,55,31,39,24,47,34,43,57,46,49,38,24,35,53,26,30,60,44,23,46,56,29,52,20,52,41,49,34,32,60,46,37,46,60,35,59,59,54,23,40,28,46,22,37,45,21,37,44,24,44,26,8,9,10,8,10,8,7,10,7,7,10
FRANCE,BORDEAUX,Rouge,Bordeaux supérieur,25,39,48,28,42,25,25,47,24,32,45,34,24,37,56,42,60,25,57,40,23,27,41,20,58,28,44,46,41,21,56,28,36,43,51,23,35,44,35,42,46,26,30,60,46,29,49,52,36,50,57,26,10,9,8,8,9,10,7,9,8,8,9
FRANCE,BORDEAUX,Blanc,Bordeaux supérieur,54,59,50,37,60,33,29,36,37,32,42,33,39,21,21,46,60,52,50,23,27,58,50,45,31,57,32,28,54,40,49,51,38,26,35,28,46,41,59,47,33,58,35,33,59,28,57,21,20,40,46,31,9,7,9,10,9,10,8,9,8,7,10
FRANCE,BORDEAUX,Rouge,Cadillac,22,52,33,48,56,45,34,54,41,46,51,26,53,38,39,25,57,35,23,20,27,49,41,38,39,37,46,51,41,57,35,25,53,52,52,51,53,30,21,30,27,37,22,45,38,46,60,31,50,20,26,29,10,8,8,8,8,7,9,10,8,9,8
FRANCE,BORDEAUX,Rouge,Canon Fronsac,27,50,42,58,34,32,57,48,40,35,39,55,56,40,20,50,34,29,55,44,46,44,38,50,33,21,59,53,25,43,31,35,48,22,48,36,31,56,38,20,21,31,41,20,32,51,56,39,27,48,38,26,7,10,9,9,9,7,10,10,8,10,9
FRANCE,BORDEAUX,Rouge,Cérons,33,22,38,53,42,25,25,26,56,41,40,21,54,29,34,39,49,28,47,23,56,59,57,28,43,58,46,34,55,26,35,21,59,26,40,22,36,25,36,23,57,35,43,47,60,39,32,50,53,54,47,48,8,8,10,8,10,8,9,8,10,10,9
FRANCE,BORDEAUX,Rouge,Côtes de Blaye,40,48,46,23,21,40,35,58,60,54,54,37,34,29,56,54,28,24,50,24,37,35,60,60,36,33,26,54,37,47,56,32,53,27,31,35,44,53,31,52,52,34,53,31,25,20,26,20,32,29,57,29,10,8,9,7,7,9,10,9,10,8,10
